,TileID,Network_Path,URI
165,t20491033,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TLQ/tile20491033/sen2_l2a_img00fillavg_y2019y2020_t20491033.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TLQ/tile20491033/sen2_l2a_img00fillavg_y2019y2020_t20491033.tif
166,t20491034,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TLQ/tile20491034/sen2_l2a_img00fillavg_y2019y2020_t20491034.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TLQ/tile20491034/sen2_l2a_img00fillavg_y2019y2020_t20491034.tif
167,t20491035,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TLQ/tile20491035/sen2_l2a_img00fillavg_y2019y2020_t20491035.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TLQ/tile20491035/sen2_l2a_img00fillavg_y2019y2020_t20491035.tif
168,t20491036,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TLQ/tile20491036/sen2_l2a_img00fillavg_y2019y2020_t20491036.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TLQ/tile20491036/sen2_l2a_img00fillavg_y2019y2020_t20491036.tif
169,t20491037,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TLQ/tile20491037/sen2_l2a_img00fillavg_y2019y2020_t20491037.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TLQ/tile20491037/sen2_l2a_img00fillavg_y2019y2020_t20491037.tif
170,t20491038,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TLQ/tile20491038/sen2_l2a_img00fillavg_y2019y2020_t20491038.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TLQ/tile20491038/sen2_l2a_img00fillavg_y2019y2020_t20491038.tif
171,t20491039,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TLQ/tile20491039/sen2_l2a_img00fillavg_y2019y2020_t20491039.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TLQ/tile20491039/sen2_l2a_img00fillavg_y2019y2020_t20491039.tif
172,t20491040,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TLQ/tile20491040/sen2_l2a_img00fillavg_y2019y2020_t20491040.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TLQ/tile20491040/sen2_l2a_img00fillavg_y2019y2020_t20491040.tif
173,t20491041,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TMQ/tile20491041/sen2_l2a_img00fillavg_y2019y2020_t20491041.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TMQ/tile20491041/sen2_l2a_img00fillavg_y2019y2020_t20491041.tif
174,t20491044,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TMQ/tile20491044/sen2_l2a_img00fillavg_y2019y2020_t20491044.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TMQ/tile20491044/sen2_l2a_img00fillavg_y2019y2020_t20491044.tif
175,t20491045,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TMQ/tile20491045/sen2_l2a_img00fillavg_y2019y2020_t20491045.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TMQ/tile20491045/sen2_l2a_img00fillavg_y2019y2020_t20491045.tif
176,t20492030,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TLQ/tile20492030/sen2_l2a_img00fillavg_y2019y2020_t20492030.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TLQ/tile20492030/sen2_l2a_img00fillavg_y2019y2020_t20492030.tif
177,t20492031,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TLQ/tile20492031/sen2_l2a_img00fillavg_y2019y2020_t20492031.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TLQ/tile20492031/sen2_l2a_img00fillavg_y2019y2020_t20492031.tif
178,t20492032,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TLQ/tile20492032/sen2_l2a_img00fillavg_y2019y2020_t20492032.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TLQ/tile20492032/sen2_l2a_img00fillavg_y2019y2020_t20492032.tif
179,t20492033,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TLQ/tile20492033/sen2_l2a_img00fillavg_y2019y2020_t20492033.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TLQ/tile20492033/sen2_l2a_img00fillavg_y2019y2020_t20492033.tif
180,t20492034,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TLQ/tile20492034/sen2_l2a_img00fillavg_y2019y2020_t20492034.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TLQ/tile20492034/sen2_l2a_img00fillavg_y2019y2020_t20492034.tif
181,t20492035,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TLQ/tile20492035/sen2_l2a_img00fillavg_y2019y2020_t20492035.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TLQ/tile20492035/sen2_l2a_img00fillavg_y2019y2020_t20492035.tif
182,t20492036,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TLQ/tile20492036/sen2_l2a_img00fillavg_y2019y2020_t20492036.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TLQ/tile20492036/sen2_l2a_img00fillavg_y2019y2020_t20492036.tif
183,t20492037,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TLQ/tile20492037/sen2_l2a_img00fillavg_y2019y2020_t20492037.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TLQ/tile20492037/sen2_l2a_img00fillavg_y2019y2020_t20492037.tif
184,t20492038,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TLQ/tile20492038/sen2_l2a_img00fillavg_y2019y2020_t20492038.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TLQ/tile20492038/sen2_l2a_img00fillavg_y2019y2020_t20492038.tif
185,t20492039,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TLQ/tile20492039/sen2_l2a_img00fillavg_y2019y2020_t20492039.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TLQ/tile20492039/sen2_l2a_img00fillavg_y2019y2020_t20492039.tif
186,t20492040,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TLQ/tile20492040/sen2_l2a_img00fillavg_y2019y2020_t20492040.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TLQ/tile20492040/sen2_l2a_img00fillavg_y2019y2020_t20492040.tif
187,t20492041,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TMQ/tile20492041/sen2_l2a_img00fillavg_y2019y2020_t20492041.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TMQ/tile20492041/sen2_l2a_img00fillavg_y2019y2020_t20492041.tif
188,t20492042,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TMQ/tile20492042/sen2_l2a_img00fillavg_y2019y2020_t20492042.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TMQ/tile20492042/sen2_l2a_img00fillavg_y2019y2020_t20492042.tif
189,t20492043,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TMQ/tile20492043/sen2_l2a_img00fillavg_y2019y2020_t20492043.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TMQ/tile20492043/sen2_l2a_img00fillavg_y2019y2020_t20492043.tif
190,t20492044,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TMQ/tile20492044/sen2_l2a_img00fillavg_y2019y2020_t20492044.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TMQ/tile20492044/sen2_l2a_img00fillavg_y2019y2020_t20492044.tif
191,t20492045,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TMQ/tile20492045/sen2_l2a_img00fillavg_y2019y2020_t20492045.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TMQ/tile20492045/sen2_l2a_img00fillavg_y2019y2020_t20492045.tif
192,t20493030,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TLQ/tile20493030/sen2_l2a_img00fillavg_y2019y2020_t20493030.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TLQ/tile20493030/sen2_l2a_img00fillavg_y2019y2020_t20493030.tif
193,t20493031,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TLQ/tile20493031/sen2_l2a_img00fillavg_y2019y2020_t20493031.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TLQ/tile20493031/sen2_l2a_img00fillavg_y2019y2020_t20493031.tif
194,t20493032,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TLQ/tile20493032/sen2_l2a_img00fillavg_y2019y2020_t20493032.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TLQ/tile20493032/sen2_l2a_img00fillavg_y2019y2020_t20493032.tif
195,t20493033,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TLQ/tile20493033/sen2_l2a_img00fillavg_y2019y2020_t20493033.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TLQ/tile20493033/sen2_l2a_img00fillavg_y2019y2020_t20493033.tif
196,t20493034,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TLQ/tile20493034/sen2_l2a_img00fillavg_y2019y2020_t20493034.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TLQ/tile20493034/sen2_l2a_img00fillavg_y2019y2020_t20493034.tif
197,t20493035,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TLQ/tile20493035/sen2_l2a_img00fillavg_y2019y2020_t20493035.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TLQ/tile20493035/sen2_l2a_img00fillavg_y2019y2020_t20493035.tif
198,t20493036,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TLQ/tile20493036/sen2_l2a_img00fillavg_y2019y2020_t20493036.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TLQ/tile20493036/sen2_l2a_img00fillavg_y2019y2020_t20493036.tif
199,t20493037,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TLQ/tile20493037/sen2_l2a_img00fillavg_y2019y2020_t20493037.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TLQ/tile20493037/sen2_l2a_img00fillavg_y2019y2020_t20493037.tif
200,t20493038,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TLQ/tile20493038/sen2_l2a_img00fillavg_y2019y2020_t20493038.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TLQ/tile20493038/sen2_l2a_img00fillavg_y2019y2020_t20493038.tif
201,t20493039,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TLQ/tile20493039/sen2_l2a_img00fillavg_y2019y2020_t20493039.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TLQ/tile20493039/sen2_l2a_img00fillavg_y2019y2020_t20493039.tif
202,t20493040,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TLQ/tile20493040/sen2_l2a_img00fillavg_y2019y2020_t20493040.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TLQ/tile20493040/sen2_l2a_img00fillavg_y2019y2020_t20493040.tif
203,t20493041,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TMQ/tile20493041/sen2_l2a_img00fillavg_y2019y2020_t20493041.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TMQ/tile20493041/sen2_l2a_img00fillavg_y2019y2020_t20493041.tif
204,t20493042,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TMQ/tile20493042/sen2_l2a_img00fillavg_y2019y2020_t20493042.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TMQ/tile20493042/sen2_l2a_img00fillavg_y2019y2020_t20493042.tif
205,t20493043,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TMQ/tile20493043/sen2_l2a_img00fillavg_y2019y2020_t20493043.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TMQ/tile20493043/sen2_l2a_img00fillavg_y2019y2020_t20493043.tif
206,t20493044,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TMQ/tile20493044/sen2_l2a_img00fillavg_y2019y2020_t20493044.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TMQ/tile20493044/sen2_l2a_img00fillavg_y2019y2020_t20493044.tif
207,t20493045,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TMQ/tile20493045/sen2_l2a_img00fillavg_y2019y2020_t20493045.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TMQ/tile20493045/sen2_l2a_img00fillavg_y2019y2020_t20493045.tif
208,t20493046,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TMQ/tile20493046/sen2_l2a_img00fillavg_y2019y2020_t20493046.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TMQ/tile20493046/sen2_l2a_img00fillavg_y2019y2020_t20493046.tif
209,t20494030,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TLQ/tile20494030/sen2_l2a_img00fillavg_y2019y2020_t20494030.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TLQ/tile20494030/sen2_l2a_img00fillavg_y2019y2020_t20494030.tif
210,t20494031,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TLQ/tile20494031/sen2_l2a_img00fillavg_y2019y2020_t20494031.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TLQ/tile20494031/sen2_l2a_img00fillavg_y2019y2020_t20494031.tif
211,t20494032,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TLQ/tile20494032/sen2_l2a_img00fillavg_y2019y2020_t20494032.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TLQ/tile20494032/sen2_l2a_img00fillavg_y2019y2020_t20494032.tif
212,t20494033,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TLQ/tile20494033/sen2_l2a_img00fillavg_y2019y2020_t20494033.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TLQ/tile20494033/sen2_l2a_img00fillavg_y2019y2020_t20494033.tif
213,t20494034,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TLQ/tile20494034/sen2_l2a_img00fillavg_y2019y2020_t20494034.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TLQ/tile20494034/sen2_l2a_img00fillavg_y2019y2020_t20494034.tif
214,t20494035,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TLQ/tile20494035/sen2_l2a_img00fillavg_y2019y2020_t20494035.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TLQ/tile20494035/sen2_l2a_img00fillavg_y2019y2020_t20494035.tif
215,t20494036,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TLQ/tile20494036/sen2_l2a_img00fillavg_y2019y2020_t20494036.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TLQ/tile20494036/sen2_l2a_img00fillavg_y2019y2020_t20494036.tif
216,t20494037,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TLQ/tile20494037/sen2_l2a_img00fillavg_y2019y2020_t20494037.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TLQ/tile20494037/sen2_l2a_img00fillavg_y2019y2020_t20494037.tif
217,t20494038,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TLQ/tile20494038/sen2_l2a_img00fillavg_y2019y2020_t20494038.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TLQ/tile20494038/sen2_l2a_img00fillavg_y2019y2020_t20494038.tif
218,t20494039,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TLQ/tile20494039/sen2_l2a_img00fillavg_y2019y2020_t20494039.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TLQ/tile20494039/sen2_l2a_img00fillavg_y2019y2020_t20494039.tif
219,t20494040,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TLQ/tile20494040/sen2_l2a_img00fillavg_y2019y2020_t20494040.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TLQ/tile20494040/sen2_l2a_img00fillavg_y2019y2020_t20494040.tif
220,t20494041,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TMQ/tile20494041/sen2_l2a_img00fillavg_y2019y2020_t20494041.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TMQ/tile20494041/sen2_l2a_img00fillavg_y2019y2020_t20494041.tif
221,t20494042,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TMQ/tile20494042/sen2_l2a_img00fillavg_y2019y2020_t20494042.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TMQ/tile20494042/sen2_l2a_img00fillavg_y2019y2020_t20494042.tif
222,t20494043,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TMQ/tile20494043/sen2_l2a_img00fillavg_y2019y2020_t20494043.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TMQ/tile20494043/sen2_l2a_img00fillavg_y2019y2020_t20494043.tif
223,t20494044,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TMQ/tile20494044/sen2_l2a_img00fillavg_y2019y2020_t20494044.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TMQ/tile20494044/sen2_l2a_img00fillavg_y2019y2020_t20494044.tif
224,t20494045,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TMQ/tile20494045/sen2_l2a_img00fillavg_y2019y2020_t20494045.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TMQ/tile20494045/sen2_l2a_img00fillavg_y2019y2020_t20494045.tif
225,t20494046,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TMQ/tile20494046/sen2_l2a_img00fillavg_y2019y2020_t20494046.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TMQ/tile20494046/sen2_l2a_img00fillavg_y2019y2020_t20494046.tif
226,t20494047,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TMQ/tile20494047/sen2_l2a_img00fillavg_y2019y2020_t20494047.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TMQ/tile20494047/sen2_l2a_img00fillavg_y2019y2020_t20494047.tif
227,t20494048,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TMQ/tile20494048/sen2_l2a_img00fillavg_y2019y2020_t20494048.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TMQ/tile20494048/sen2_l2a_img00fillavg_y2019y2020_t20494048.tif
228,t20494049,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TMQ/tile20494049/sen2_l2a_img00fillavg_y2019y2020_t20494049.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TMQ/tile20494049/sen2_l2a_img00fillavg_y2019y2020_t20494049.tif
229,t20494050,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TMQ/tile20494050/sen2_l2a_img00fillavg_y2019y2020_t20494050.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TMQ/tile20494050/sen2_l2a_img00fillavg_y2019y2020_t20494050.tif
230,t20494051,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TNQ/tile20494051/sen2_l2a_img00fillavg_y2019y2020_t20494051.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TNQ/tile20494051/sen2_l2a_img00fillavg_y2019y2020_t20494051.tif
231,t20495030,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TLQ/tile20495030/sen2_l2a_img00fillavg_y2019y2020_t20495030.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TLQ/tile20495030/sen2_l2a_img00fillavg_y2019y2020_t20495030.tif
232,t20495031,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TLQ/tile20495031/sen2_l2a_img00fillavg_y2019y2020_t20495031.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TLQ/tile20495031/sen2_l2a_img00fillavg_y2019y2020_t20495031.tif
233,t20495032,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TLQ/tile20495032/sen2_l2a_img00fillavg_y2019y2020_t20495032.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TLQ/tile20495032/sen2_l2a_img00fillavg_y2019y2020_t20495032.tif
234,t20495033,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TLQ/tile20495033/sen2_l2a_img00fillavg_y2019y2020_t20495033.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TLQ/tile20495033/sen2_l2a_img00fillavg_y2019y2020_t20495033.tif
235,t20495034,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TLQ/tile20495034/sen2_l2a_img00fillavg_y2019y2020_t20495034.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TLQ/tile20495034/sen2_l2a_img00fillavg_y2019y2020_t20495034.tif
236,t20495035,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TLQ/tile20495035/sen2_l2a_img00fillavg_y2019y2020_t20495035.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TLQ/tile20495035/sen2_l2a_img00fillavg_y2019y2020_t20495035.tif
237,t20495036,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TLQ/tile20495036/sen2_l2a_img00fillavg_y2019y2020_t20495036.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TLQ/tile20495036/sen2_l2a_img00fillavg_y2019y2020_t20495036.tif
238,t20495037,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TLQ/tile20495037/sen2_l2a_img00fillavg_y2019y2020_t20495037.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TLQ/tile20495037/sen2_l2a_img00fillavg_y2019y2020_t20495037.tif
239,t20495038,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TLQ/tile20495038/sen2_l2a_img00fillavg_y2019y2020_t20495038.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TLQ/tile20495038/sen2_l2a_img00fillavg_y2019y2020_t20495038.tif
240,t20495039,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TLQ/tile20495039/sen2_l2a_img00fillavg_y2019y2020_t20495039.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TLQ/tile20495039/sen2_l2a_img00fillavg_y2019y2020_t20495039.tif
241,t20495040,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TLQ/tile20495040/sen2_l2a_img00fillavg_y2019y2020_t20495040.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TLQ/tile20495040/sen2_l2a_img00fillavg_y2019y2020_t20495040.tif
242,t20495041,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TMQ/tile20495041/sen2_l2a_img00fillavg_y2019y2020_t20495041.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TMQ/tile20495041/sen2_l2a_img00fillavg_y2019y2020_t20495041.tif
243,t20495042,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TMQ/tile20495042/sen2_l2a_img00fillavg_y2019y2020_t20495042.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TMQ/tile20495042/sen2_l2a_img00fillavg_y2019y2020_t20495042.tif
244,t20495043,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TMQ/tile20495043/sen2_l2a_img00fillavg_y2019y2020_t20495043.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TMQ/tile20495043/sen2_l2a_img00fillavg_y2019y2020_t20495043.tif
245,t20495044,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TMQ/tile20495044/sen2_l2a_img00fillavg_y2019y2020_t20495044.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TMQ/tile20495044/sen2_l2a_img00fillavg_y2019y2020_t20495044.tif
246,t20495045,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TMQ/tile20495045/sen2_l2a_img00fillavg_y2019y2020_t20495045.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TMQ/tile20495045/sen2_l2a_img00fillavg_y2019y2020_t20495045.tif
247,t20495046,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TMQ/tile20495046/sen2_l2a_img00fillavg_y2019y2020_t20495046.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TMQ/tile20495046/sen2_l2a_img00fillavg_y2019y2020_t20495046.tif
248,t20495047,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TMQ/tile20495047/sen2_l2a_img00fillavg_y2019y2020_t20495047.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TMQ/tile20495047/sen2_l2a_img00fillavg_y2019y2020_t20495047.tif
249,t20495048,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TMQ/tile20495048/sen2_l2a_img00fillavg_y2019y2020_t20495048.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TMQ/tile20495048/sen2_l2a_img00fillavg_y2019y2020_t20495048.tif
250,t20495049,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TMQ/tile20495049/sen2_l2a_img00fillavg_y2019y2020_t20495049.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TMQ/tile20495049/sen2_l2a_img00fillavg_y2019y2020_t20495049.tif
